---- Minecraft Crash Report ----
// Hi. I'm Minecraft, and I'm a crashaholic.

Time: 23/06/14 10:51
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:162)
	at cpw.mods.fml.common.Loader.preinitializeMods(Loader.java:514)
	at cpw.mods.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:239)
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:522)
	at net.minecraft.client.Minecraft.run(Minecraft.java:892)
	at net.minecraft.client.main.Main.main(Main.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:134)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.StackOverflowError
	at java.util.Random.nextInt(Unknown Source)
	at sun.misc.Hashing.randomHashSeed(Unknown Source)
	at java.util.HashMap.<init>(Unknown Source)
	at java.util.HashMap.<init>(Unknown Source)
	at net.minecraft.item.Item.<init>(Item.java:1424)
	at net.minecraft.item.ItemFood.<init>(ItemFood.java:34)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:24)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
	at com.kenny2810.CheeseAndCrackers.Items.ItemCracker.<init>(ItemCracker.java:30)
